起始节点,目标节点,关系,一级节点,二级节点,三级节点,四级节点,五级节点
回归分析与回归函数,相关分析与回归分析,包含,回归分析与回归函数,相关分析与回归分析,经济变量间的相互关系,确定性的函数关系,Y = f(X)
相关分析与回归分析,经济变量间的相互关系,包含,简单线性回归模型参数的估计,总体回归函数,简单线性相关关系的度量,不确定性的统计关系或相关关系,"Y = f(X, u)"
经济变量间的相互关系,确定性的函数关系,包含,拟合优度的度量,随机扰动项,回归分析,相关关系涉及的变量数量,简单相关关系：只有两个变量的相关关系
确定性的函数关系,Y = f(X),包含,回归系数的假设检验和区间估计,样本回归函数,总体回归函数（PRF）：E(Y|X)=f(X),变量相关关系的表现形式,多重相关或复相关：三个或以上变量的相关关系
经济变量间的相互关系,不确定性的统计关系或相关关系,包含,回归模型预测, 简单线性回归的基本假定,线性的解释,变量相关关系变化的方向,线性相关：散点图接近直线
不确定性的统计关系或相关关系,"Y = f(X, u)",包含,案例分析, 普通最小二乘法,随机扰动项的定义,变量相关的程度,非线性相关：散点图接近曲线
经济变量间的相互关系,相关关系涉及的变量数量,包含,,OLS回归线的性质,引进随机扰动项的原因,简单线性相关系数,正相关：同增或同减
相关关系涉及的变量数量,简单相关关系：只有两个变量的相关关系,包含,,最小二乘估计量的统计性质,样本回归函数的定义,相关系数的特点,负相关：一个增加另一个减少
相关关系涉及的变量数量,多重相关或复相关：三个或以上变量的相关关系,包含,,最佳线性无偏估计量BLUE,样本回归函数的形式,回归分析的定义,完全相关：一个变量的变化完全由另一个变量决定
经济变量间的相互关系,变量相关关系的表现形式,包含,,总变差的分解, 变量和模型的假定,回归分析的目的,不完全相关：介于完全相关和不相关之间
变量相关关系的表现形式,线性相关：散点图接近直线,包含,,可决系数, 随机扰动项统计分布的假定,回归分析与相关分析的密切联系,不相关：两个变量的变化相互完全没有关系，即彼此互不影响
变量相关关系的表现形式,非线性相关：散点图接近曲线,包含,,可决系数与相关系数的关系, 最小二乘准则的定义,注意事项,"总体相关系数，\rho = \frac{Cov(X, Y)}{\sqrt{Var(X)Var(Y)}}，一般是不能直接计算的未知量"
经济变量间的相互关系,变量相关关系变化的方向,包含,,OLS估计的分布性质, 最小二乘的正规方程组,,样本相关系数r = \frac{\sum_{i=1}^{n}(X_i - \bar{X})(Y_i - \bar{Y})}{\sqrt{\sum_{i=1}^{n}(X_i - \bar{X})^2\sum_{i=1}^{n}(Y_i - \bar{Y})^2}}，样本相关系数是根据从总体中抽取的随机样本的观测值和计算出来的，它是对总体相关系数的估计
变量相关关系变化的方向,负相关：一个增加另一个减少,包含,,回归系数的假设检验, 最小二乘估计量的计算,若为线性函数，E(Y|X_i) = f(X_i) = \beta_1 + \beta_2 X_i,相关系数的取值范围，-1 \leq r \leq 1
变量相关关系变化的方向,正相关：同增或同减,包含,,回归系数的区间估计, 样本回归线通过样本均值,第一种：模型就变量而言是线性的，即Y的条件期望是解释变量的线性函数，这时回归线是一条直线,相关系数与线性相关关系，r = 0: 无线性相关；r \neq 0: 存在线性相关；r = 1 或 r = -1: 完全线性相关
经济变量间的相互关系,变量相关的程度,包含,,回归分析结果的报告, 估计值的均值等于实际值的均值,第二种：模型就参数而言是线性的，即Y的条件期望是参数的线性函数，而对于解释变量则可以是线性的，也可以是非线性的,相关系数的对称性，X与Y的对称性：r_{XY} = r_{YX}
变量相关的程度,不完全相关：介于完全相关和不相关之间,包含,,被解释变量平均值预测, 剩余项的均值为零,u_i = Y_i - E(Y|X_i),相关系数的局限性，相关系数不能确定因果关系，也不能说明相关关系具体接近于哪条直线。
变量相关的程度,不相关：两个变量的变化相互完全没有关系，即彼此互不影响,包含,,被解释变量个别值预测, 被解释变量估计值与剩余项不相关,作为未知影响因素的代表,相关系数的局限性，相关系数只反映变量间的线性相关程度，不能说明非线性相关关系。
变量相关的程度,完全相关：一个变量的变化完全由另一个变量决定,包含,,被解释变量预测特点, 解释变量与剩余项不相关,作为无法取得数据的已知因素的代表,样本相关系数是根据从总体中抽取的随机样本的观测值X和Y计算出来的，不是确定的值，而是随抽样而变动的随机变量。
相关分析与回归分析,简单线性相关关系的度量,包含,,模型设定, 参数估计量的评价标准,作为众多细小影响因素的综合代表,关于一个变量（被解释变量或应变量）对另一个或多个变量（解释变量）依存关系的研究，是用适当的数学模型去近似地表达或估计变量之间的平均变化关系
简单线性相关关系的度量,简单线性相关系数,包含,,估计参数, OLS估计量的统计特性,变量和函数形式的设定可能会引起设定误差，这种设定误差也要由随机扰动项来表示,根据解释变量的数值估计被解释变量的总体平均值
简单线性相关系数,总体相关系数,包含,,模型检验,标准误差SE,包含变量的观测误差,相关分析可以表明变量间相关关系的性质和程度，只有当变量间存在一定程度的相关关系时，进行回归分析去寻求相关的具体数学形式才有实际的意义。
简单线性相关关系的度量,简单线性相关系数,包含,,回归预测,OLS估计量\hat{\beta}_1\，\hat{\beta}_2\,经济现象的内在随机性,"进行相关分析时,要具体确定变量间相关的数学形式，又要依赖于回归分析，而且在多个变量的相关分析中相关系数的确定也是建立在回归分析基础上的。"
简单线性相关系数,样本相关系数r,包含,,,总变差分解的公式,样本回归函数（SRF）：解释样本条件均值随X变动规律的函数,在对经济问题开展相关分析和回归分析时，要注意与定性的经济分析相结合，才能得到有实际意义的结果。
简单线性相关关系的度量,相关系数的特点,包含,,,总变差的组成部分,\hat{Y}_i = \hat{\beta}_1 + \hat{\beta}_2 X_i,
相关系数的特点,相关系数的取值范围,包含,,,可决系数,Y_i = \hat{\beta}_1 + \hat{\beta}_2 X_i + e_i,\beta_1和 \beta_2 是未知的参数，\beta_1称为截距系数，\beta_2称为斜率系数。
相关系数的特点,相关系数与线性相关关系,包含,,,可决系数的计算公式, 解释变量的确定性,"\hat{\beta}_1,\hat{\beta}_2分别为SRF的截距系数和斜率系数"
相关系数的特点,相关系数的对称性,包含,,,可决系数的特点, 模型中变量无测量误差,e_i是剩余项，又称残差，在概念上类似于总体回归的随机扰动项
相关系数的特点,相关系数的局限性,包含,,,可决系数与相关系数的联系, 模型对变量和函数形式设定的正确性, 解释变量是确定性变量，是非随机的
相关分析与回归分析,回归分析,包含,,,可决系数与相关系数的区别, 零均值假定, 模型中的变量没有测量误差
回归分析,回归分析的定义,包含,,,在古典假定下，\(\hat{\beta}_1\) 和 \(\hat{\beta}_0\) 服从正态分布, 同方差假定, 假设模型对变量和函数形式的设定是正确的
回归分析,回归分析的目的,包含,,,OLS估计的标准化变换, 无自相关假定, 在给定解释变量的条件下，随机扰动项的条件期望或条件均值为零 $\mathbb{E}(u|X) = 0$
回归分析,回归分析与相关分析的密切联系,包含,,,方差估计, 随机扰动项与解释变量不相关, 对于给定的每一个 $X$，随机扰动项的条件方差都等于某一个常数 $\text{Var}(u|X) = \sigma^2$
回归分析与回归函数,总体回归函数,包含,,,假设检验的基本思想, 正态性假定," 随机扰动项的逐次值互不相关 $\text{Cov}(u_i,u_j|X) = 0 \quad \forall i \neq j$"
总体回归函数,总体回归函数（PRF）：E(Y|X)=f(X),包含,,,原假设与备择假设,用使估计的剩余平方和最小的原则确定样本回归函数，在古典假定下的最小二乘法，也称为普通最小二乘估计，OLS, 随机扰动项与解释变量不相关 \mathbb{E} \left[ (u_i - \mathbb{E}(u_i))(X_i - \mathbb{E}(X_i)) \right] = 0
总体回归函数,线性的解释,包含,,,显著性水平与临界值,1：\sum Y_i = n \hat{\beta}_1 + \hat{\beta}_2 \sum X_i," 随机扰动项服从期望为零，方差为 $\sigma^2$ 的正态分布 $u \sim N(0, \sigma^2)$"
线性的解释,第二种：模型就参数而言是线性的，即Y的条件期望是参数的线性函数，而对于解释变量则可以是线性的，也可以是非线性的,包含,,,P值检验方法,2：\sum X_i Y_i = \hat{\beta}_1 \sum X_i + \hat{\beta}_2 \sum X_i^2,\min \sum e_i^2 = \min \sum (Y_i - \hat{Y}_i)^2 = \min \sum (Y_i - \hat{\beta}_1 - \hat{\beta}_2 X_i)^2
线性的解释,第一种：模型就变量而言是线性的，即Y的条件期望是解释变量的线性函数，这时回归线是一条直线,包含,,,区间估计的定义, \hat{\beta}_1 = \bar{Y} - \hat{\beta}_2 \bar{X},尽可能寻找符合无偏性要求的参数估计量
回归分析与回归函数,随机扰动项,包含,,,总体方差已知时的置信区间, \hat{\beta}_2 = \frac{\sum_{i=1}^{n}(X_i - \bar{X})(Y_i - \bar{Y})}{\sum_{i=1}^{n}(X_i - \bar{X})^2}$,不仅具有无偏性而且具有最小方差性
随机扰动项,引进随机扰动项的原因,,,,总体方差未知且样本容量大时的置信区间,\sum \hat{Y}_i e_i = 0,"\forall \varepsilon > 0, \quad \lim_{n \to \infty} P(|\hat{\beta} - \beta| < \varepsilon) = 1，称估计量为一致估计量"
随机扰动项,u_i = Y_i - E(Y|X_i),包含,,,总体方差未知且样本容量小时的置信区间,\sum (Y_i - \hat{\beta}_1 - \hat{\beta}_2 X_i) X_i = \sum X_i e_i = 0,\(\hat{\beta}_2\) 是 \(Y_i\) 的线性函数，\(\hat{\beta}_1\) 也是 \(Y_i\) 的线性函数
引进随机扰动项的原因,作为未知影响因素的代表,包含,,,回归分析结果报告的数据整理,无偏性,普通最小二乘法估计的参数的期望值等于总体回归函数参数真实值
引进随机扰动项的原因,作为无法取得数据的已知因素的代表,包含,,,预测的定义,有效性,在总体回归函数参数的所有无偏估计量中，OLS估计具有最小的方差，{Var}\left(\hat{\beta}_{2}\right) = \frac{\sigma^{2}}{\sum x_{i}^{2}}
引进随机扰动项的原因,作为众多细小影响因素的综合代表,包含,,,预测的基本方法, 一致性,\hat{\sigma}^2 = \frac{\sum e_i^2}{n - 2}，这是一个无偏估计
引进随机扰动项的原因,变量和函数形式的设定可能会引起设定误差，这种设定误差也要由随机扰动项来表示,包含,,,预测的条件, 线性特性,被解释变量Y的样本观测值与其平均值的离差平方和，TSS = \sum(Y_i - \bar{Y})^2
引进随机扰动项的原因,包含变量的观测误差,包含,,,预测的类型, 无偏性,被解释变量Y的样本估计值与其平均值的离差平方和，ESS = \sum(\hat{Y}_i - \bar{Y})^2
引进随机扰动项的原因,经济现象的内在随机性,包含,,,个别值预测条件, 有效性,被解释变量观测值与估计值之差的平方和，RSS = \sum(Y_i - \hat{Y}_i)^2
回归分析与回归函数,样本回归函数,包含,,,个别值预测区间计算,方差的平方根,可决系数是非负的统计量
样本回归函数,样本回归函数（SRF）：解释样本条件均值随X变动规律的函数,包含,,,预测误差来源,该结论称为高斯—马尔可夫定理,0 \leq R^2 \leq 1
样本回归函数,样本回归函数的形式,包含,,,预测区间宽度,TSS = ESS + RSS,可决系数是随抽样而变动的随机变量
样本回归函数的形式,\hat{Y}_i = \hat{\beta}_1 + \hat{\beta}_2 X_i,包含,,,样本容量影响,总变差（TSS）,在一元线性回归中，R^2 = r^2
简单线性回归模型参数的估计,简单线性回归的基本假定,包含,,,被解释变量,由回归解释的平方和（ESS）,可决系数度量模型拟合程度，相关系数度量变量间的线性依存程度
简单线性回归的基本假定,变量和模型的假定,包含,,,解释变量,残差平方和（RSS）,可决系数度量X对Y的变差解释比例，相关系数度量X与Y的对称相关关系
变量和模型的假定,解释变量的确定性,包含,,,EViews操作,综合度量回归模型对样本观测值拟合优度的指标,可决系数：0 \leq R^2 \leq 1；相关系数：-1 \leq r \leq 1
解释变量的确定性,解释变量是确定性变量，是非随机的,包含,,,经济意义检验,R^2 = \frac{ESS}{TSS},服从标准正态分布
变量和模型的假定,模型中变量无测量误差,包含,,,拟合优度和统计检验,R^2 = 1 - \frac{RSS}{TSS},使用无偏估计\hat{\sigma}^2代替\sigma，所得估计量做标准变换仍可视为标准正态分布变量
变量和模型的假定,模型对变量和函数形式设定的正确性,包含,,,点预测,非负性,使用无偏估计\hat{\sigma}^2代替\sigma，所得估计量做标准变换服从自由度为n-2的t分布
简单线性回归的基本假定,随机扰动项统计分布的假定,包含,,,区间预测,取值范围,\(H_0: \beta_1 = \beta_{10}\)（或其他特定值）
随机扰动项统计分布的假定,零均值假定,包含,,,,随机变量,\(H_1: \beta_1 \neq \beta_{10}\)（或 \(>\) 或 \<）
随机扰动项统计分布的假定,同方差假定,包含,,,,数值关系,构造检验统计量服从标准正态分布
随机扰动项统计分布的假定,无自相关假定,包含,,,,概念区别,构造检验统计量服从t(n-2)
随机扰动项统计分布的假定,随机扰动项与解释变量不相关,包含,,,,因果关系,\(t = \frac{\hat{\beta}_1 - \beta_{10}}{SE(\hat{\beta}_1)}\)
随机扰动项统计分布的假定,正态性假定,包含,,,,\(\hat{\beta}_1\) 的标准化变换: \(Z_1 = \frac{\hat{\beta}_1 - \beta_1}{\sigma_{\hat{\beta}_1}}\),大样本时使用Z检验，小样本时使用t检验
简单线性回归模型参数的估计,普通最小二乘法,包含,,,,\(\hat{\beta}_2\) 的标准化变换: \(Z_2 = \frac{\hat{\beta}_2 - \beta_2}{\sigma_{\hat{\beta}_2}}\),P值 = P(T > |t|)，when H0 true，表示t统计量大于样本计算值的概率
普通最小二乘法,最小二乘准则的定义,包含,,,,小样本情况,\alpha置信水平下置信区间的构造：P\left(\hat{\beta}_2 - \delta \leq \beta_2 \leq \hat{\beta}_2 + \delta\right) = 1 - \alpha 
普通最小二乘法,最小二乘的正规方程组,包含,,,,大样本情况,"z = \frac{\hat{\beta}_{2} - \beta_{2}}{S E(\hat{\beta}_{2})} \sim N(0,1)"
普通最小二乘法,最小二乘估计量的计算,包含,,,,构造一个小概率事件，判断原假设结果合理与否，是基于“小概率事件不易发生”的原理,"z = \frac{\hat{\beta_{2}} - \beta_{2}}{\hat{\sigma} / \sqrt{\sum x_{i}^{2}}} \sim N(0,1)"
最小二乘的正规方程组,1：\sum Y_i = n \hat{\beta}_1 + \hat{\beta}_2 \sum X_i,包含,,,,原假设,t = \frac{\hat{\beta}_{2} - \beta_{2}}{S\hat{S}\left(\hat{\beta}_{2}\right)} \sim t(n-2)
最小二乘的正规方程组,2：\sum X_i Y_i = \hat{\beta}_1 \sum X_i + \hat{\beta}_2 \sum X_i^2,包含,,,,备择假设,列在回归方程下方与估计的参数对正的第一排圆括号内的数据，是对应参数估计值的标准误差
最小二乘估计量的计算,\hat{\beta}_2 = \frac{\sum_{i=1}^{n}(X_i - \bar{X})(Y_i - \bar{Y})}{\sum_{i=1}^{n}(X_i - \bar{X})^2}$,包含,,,,Z检验,第二排圆括号内与之对正的数据，分别是对应参数等于零的原假设下，所计算的t统计量（有时也可不列出标准误差，而只列出t统计量）
最小二乘估计量的计算,\hat{\beta}_1 = \bar{Y} - \hat{\beta}_2 \bar{X},包含,,,,t检验,"Y = 266.382 + 0.60366X, \\
(90.9941) \\
(0.01672) \\
t = (2.9275) \\
(36.1085) \\
R^2 = 0.9936 \\
n = 10"
简单线性回归模型参数的估计,OLS回归线的性质,包含,,,,Z检验与t检验公式,"对被解释变量Y的平均值点预测，把解释变量的预测值直接代入所估计的样本回归函数,就可以计算出被解释变量平均值的预测值"
