起始节点,目标节点,关系,一级节点,二级节点,三级节点,四级节点,五级节点
OLS回归线的性质,样本回归线通过样本均值,包含,,,,Z检验与t检验,对被解释变量Y的平均值区间预测，给定显著性水平\alpha，P\left[\hat{Y} - t_{\alpha/2} \cdot SE(\hat{Y}) \leq E(Y|X) \leq \hat{Y} + t_{\alpha/2} \cdot SE(\hat{Y})\right] = 1 - \alpha
OLS回归线的性质,估计值的均值等于实际值的均值,包含,,,,P值定义,"\hat{Y} \pm t_{\frac{\alpha}{2}, n-2} \cdot \sqrt{\hat{\sigma}^2 \left(1 + \frac{1}{n} + \frac{(X - \bar{X})^2}{\sum(X_i - \bar{X})^2}\right)}"
OLS回归线的性质,剩余项的均值为零,包含,,,,P值<alpha，则拒绝原假设,Y
OLS回归线的性质,被解释变量估计值与剩余项不相关,包含,,,,P值不小于alpha，则不拒绝原假设,X
OLS回归线的性质,解释变量与剩余项不相关,包含,,,,可能包含参数真实值的一定范围，并确定这样的范围包含参数真实值的可靠程度,选择文件数据结构类型
简单线性回归模型参数的估计,最小二乘估计量的统计性质,包含,,,,使用标准正态分布分布确定置信区间,输入样本量
最小二乘估计量的统计性质,参数估计量的评价标准,包含,,,,使用标准正态分布确定置信区间，使用无偏估计代替方差,输入文件名称
参数估计量的评价标准,无偏性,包含,,,,使用t分布确定置信区间，自由度为 \(n-2\)，使用无偏估计代替方差,命名Y变量-输入Y数据，命名X变量-输入X数据
参数估计量的评价标准,有效性,包含,,,,规范格式,散点图：View-Graph-scatter
参数估计量的评价标准,一致性,包含,,,,规范示例,回归线：Fit lines-Regression line
最小二乘估计量的统计性质,OLS估计量的统计特性,包含,,,,由已知的或预先测定的解释变量，去预测被解释变量在所观测的样本数据以外的数值,Quick菜单-Estimate Equation-Least Squares
OLS估计量的统计特性,线性特性,包含,,,,将解释变量预测期的数值代入估计的模型，对被解释变量的预测期或样本以外的数值作出定量的估计,命令框：LS Y C X
OLS估计量的统计特性,无偏性,包含,,,,对模型在预测期的适应性作出判断，判定所研究的经济总体的经济结构在样本期和预测期并无明显变化,人均地区生产总值每增加1元，平均说来居民交通通信消费支出将增加元
OLS估计量的统计特性,有效性,包含,,,,点预测,可决系数为0.6768，被解释变量“居民交通通信消费支出”观测值的总变差中，有67.68%可由所估计的样本回归模型作出解释
最小二乘估计量的统计性质,标准误差SE,包含,,,,区间预测,回归系数的标准误差和t值和临界值进行比较，对斜率系数的显著性检验表明，人均地区生产总值对居民交通通信消费支出确有显著影响
简单线性回归模型参数的估计,最佳线性无偏估计量BLUE,包含,,,,明确与预测值和个别值都有关的统计量的概率分布,\hat{Y}_{f} = 1396.274 + 0.0189 \times 70000 = 2719.3
最佳线性无偏估计量BLUE,OLS估计量\hat{\beta}_1\，\hat{\beta}_2\,包含,,,,预测区间公式,Enddata 32-sample 1 32
OLS估计量\hat{\beta}_1\，\hat{\beta}_2\,该结论称为高斯—马尔可夫定理,包含,,,,由于抽样误差的存在，用样本估计的和去预测的被解释变量平均值与总体真实平均值存在误差,data x/回车，32位输入7000-Equation-Forecast-\{Y}_{f}
拟合优度的度量,总变差的分解,包含,,,,对个别值的预测区间比对平均值的预测区间更宽,View-Descriptive Stats\Cmmon Sample
总变差的分解,TSS = ESS + RSS,包含,,,,样本容量越大，预测误差的方差将越小，预测区间也将越窄,Forecast得到预测值及标准误差的图形
总变差的分解,总变差的组成部分,包含,,,,居民交通通信消费支出,Y_f \pm t_{\alpha/2} \hat{\sigma} \sqrt{\frac{1}{n} + \frac{(X_f - \bar{X})^2}{\sum x_i^2}}
总变差的组成部分,总变差（TSS）,包含,,,,人均地区生产总值,Y_f \pm t_{\alpha/2} \hat{\sigma} \sqrt{1 + \frac{1}{n} + \frac{(X_f - \bar{X})^2}{\sum x_i^2}}
总变差的组成部分,由回归解释的平方和（ESS）,包含,,,,建立工作文件,
总变差的组成部分,残差平方和（RSS）,包含,,,,输入数据,
拟合优度的度量,可决系数,包含,,,,作Y与X的相关图形,
可决系数,综合度量回归模型对样本观测值拟合优度的指标,包含,,,,方法一,
可决系数,可决系数的计算公式,包含,,,,方法二,
可决系数的计算公式,R^2 = 1 - \frac{RSS}{TSS},包含,,,,参数的经济意义,
可决系数的计算公式,R^2 = \frac{ESS}{TSS},包含,,,,拟合优度,
可决系数,可决系数的特点,包含,,,,回归系数t检验,
可决系数的特点,非负性,包含,,,,计算方法,
可决系数的特点,取值范围,包含,,,,Range,
可决系数的特点,随机变量,包含,,,,命令框,
非负性,可决系数是非负的统计量,包含,,,,X，Y数据表,
取值范围,0 \leq R^2 \leq 1,包含,,,,Equation,
随机变量,可决系数是随抽样而变动的随机变量,包含,,,,平均值置信度95%的预测区间,
拟合优度的度量,可决系数与相关系数的关系,包含,,,,个别值置信度95%的预测区间,
可决系数与相关系数的关系,可决系数与相关系数的联系,包含,,,,,
可决系数与相关系数的联系,数值关系,包含,,,,,
数值关系,在一元线性回归中，R^2 = r^2,包含,,,,,
可决系数与相关系数的关系,可决系数与相关系数的区别,包含,,,,,
可决系数与相关系数的区别,概念区别,包含,,,,,
可决系数与相关系数的区别,因果关系,包含,,,,,
可决系数与相关系数的区别,取值范围,包含,,,,,
概念区别,可决系数度量模型拟合程度，相关系数度量变量间的线性依存程度,包含,,,,,
因果关系,可决系数度量X对Y的变差解释比例，相关系数度量X与Y的对称相关关系,包含,,,,,
取值范围,可决系数：0 \leq R^2 \leq 1；相关系数：-1 \leq r \leq 1,包含,,,,,
回归系数的假设检验和区间估计,OLS估计的分布性质,包含,,,,,
OLS估计的分布性质,在古典假定下，\(\hat{\beta}_1\) 和 \(\hat{\beta}_0\) 服从正态分布,包含,,,,,
OLS估计的分布性质,OLS估计的标准化变换,包含,,,,,
OLS估计的分布性质,方差估计,包含,,,,,
方差估计,小样本情况,包含,,,,,
方差估计,大样本情况,包含,,,,,
小样本情况,使用无偏估计\hat{\sigma}^2代替\sigma，所得估计量做标准变换仍可视为标准正态分布变量,包含,,,,,
大样本情况,使用无偏估计\hat{\sigma}^2代替\sigma，所得估计量做标准变换服从自由度为n-2的t分布,包含,,,,,
回归系数的假设检验和区间估计,回归系数的假设检验,包含,,,,,
回归系数的假设检验,假设检验的基本思想,包含,,,,,
假设检验的基本思想,构造一个小概率事件，判断原假设结果合理与否，是基于“小概率事件不易发生”的原理,包含,,,,,
回归系数的假设检验,原假设与备择假设,包含,,,,,
原假设与备择假设,原假设,包含,,,,,
原假设与备择假设,备择假设,包含,,,,,
原假设,\(H_0: \beta_1 = \beta_{10}\)（或其他特定值）,包含,,,,,
备择假设,\(H_1: \beta_1 \neq \beta_{10}\)（或 \(>\) 或 \<）,包含,,,,,
回归系数的假设检验,显著性水平与临界值,包含,,,,,
显著性水平与临界值,Z检验,包含,,,,,
显著性水平与临界值,t检验,包含,,,,,
显著性水平与临界值,Z检验与t检验公式,包含,,,,,
显著性水平与临界值,Z检验与t检验,包含,,,,,
Z检验,构造检验统计量服从标准正态分布,包含,,,,,
t检验,构造检验统计量服从t(n-2),包含,,,,,
Z检验与t检验公式,\(t = \frac{\hat{\beta}_1 - \beta_{10}}{SE(\hat{\beta}_1)}\),包含,,,,,
Z检验与t检验,大样本时使用Z检验，小样本时使用t检验,包含,,,,,
回归系数的假设检验,P值检验方法,包含,,,,,
P值检验方法,P值定义,包含,,,,,
P值检验方法,P值<alpha，则拒绝原假设,包含,,,,,
P值检验方法,P值不小于alpha，则不拒绝原假设,包含,,,,,
P值定义,P值 = P(T > |t|)，when H0 true，表示t统计量大于样本计算值的概率,包含,,,,,
回归系数的假设检验和区间估计,回归系数的区间估计,包含,,,,,
回归系数的区间估计,区间估计的定义,包含,,,,,
区间估计的定义,可能包含参数真实值的一定范围，并确定这样的范围包含参数真实值的可靠程度,包含,,,,,
回归系数的区间估计,总体方差已知时的置信区间,包含,,,,,
回归系数的区间估计,总体方差未知且样本容量大时的置信区间,包含,,,,,
回归系数的区间估计,总体方差未知且样本容量小时的置信区间,包含,,,,,
总体方差已知时的置信区间,使用标准正态分布分布确定置信区间,包含,,,,,
总体方差未知且样本容量大时的置信区间,使用标准正态分布确定置信区间，使用无偏估计代替方差,包含,,,,,
总体方差未知且样本容量小时的置信区间,使用t分布确定置信区间，自由度为 \(n-2\)，使用无偏估计代替方差,包含,,,,,
回归模型预测,回归分析结果的报告,包含,,,,,
回归分析结果的报告,回归分析结果报告的数据整理,包含,,,,,
回归分析结果的报告,回归分析结果报告的数据整理,包含,,,,,
回归分析结果的报告,回归分析结果报告的数据整理,包含,,,,,
回归分析结果报告的数据整理,规范格式,包含,,,,,
规范格式,列在回归方程下方与估计的参数对正的第一排圆括号内的数据，是对应参数估计值的标准误差,包含,,,,,
回归模型预测,被解释变量平均值预测,包含,,,,,
规范格式,第二排圆括号内与之对正的数据，分别是对应参数等于零的原假设下，所计算的t统计量（有时也可不列出标准误差，而只列出t统计量）,包含,,,,,
被解释变量平均值预测,预测的定义,包含,,,,,
预测的定义,由已知的或预先测定的解释变量，去预测被解释变量在所观测的样本数据以外的数值,包含,,,,,
预测的基本方法,将解释变量预测期的数值代入估计的模型，对被解释变量的预测期或样本以外的数值作出定量的估计,包含,,,,,
预测的条件,对模型在预测期的适应性作出判断，判定所研究的经济总体的经济结构在样本期和预测期并无明显变化,包含,,,,,
预测的类型,点预测,包含,,,,,
预测的类型,区间预测,包含,,,,,
个别值预测条件,明确与预测值和个别值都有关的统计量的概率分布,包含,,,,,
个别值预测区间计算,预测区间公式,包含,,,,,
被解释变量平均值预测,预测的基本方法,包含,,,,,
被解释变量平均值预测,预测的条件,包含,,,,,
被解释变量平均值预测,预测的类型,包含,,,,,
被解释变量个别值预测,个别值预测条件,包含,,,,,
被解释变量个别值预测,个别值预测区间计算,包含,,,,,
回归模型预测,被解释变量预测特点,包含,,,,,
被解释变量预测特点,预测误差来源,包含,,,,,
被解释变量预测特点,预测区间宽度,包含,,,,,
被解释变量预测特点,样本容量影响,包含,,,,,
预测误差来源,由于抽样误差的存在，用样本估计的和去预测的被解释变量平均值与总体真实平均值存在误差,包含,,,,,
预测区间宽度,对个别值的预测区间比对平均值的预测区间更宽,包含,,,,,
样本容量影响,样本容量越大，预测误差的方差将越小，预测区间也将越窄,包含,,,,,
案例分析,模型设定,包含,,,,,
模型设定,被解释变量,包含,,,,,
模型设定,解释变量,包含,,,,,
模型设定,EViews操作,包含,,,,,
EViews操作,建立工作文件,包含,,,,,
建立工作文件,选择文件数据结构类型,包含,,,,,
建立工作文件,输入样本量,包含,,,,,
建立工作文件,输入文件名称,包含,,,,,
EViews操作,输入数据,包含,,,,,
EViews操作,作Y与X的相关图形,包含,,,,,
输入数据,命名Y变量-输入Y数据，命名X变量-输入X数据,包含,,,,,
作Y与X的相关图形,散点图：View-Graph-scatter,包含,,,,,
案例分析,估计参数,包含,,,,,
估计参数,EViews操作,包含,,,,,
EViews操作,方法一,包含,,,,,
EViews操作,方法二,包含,,,,,
方法一,Quick菜单-Estimate Equation-Least Squares,包含,,,,,
方法二,命令框：LS Y C X,包含,,,,,
作Y与X的相关图形,回归线：Fit lines-Regression line,包含,,,,,
案例分析,模型检验,包含,,,,,
模型检验,经济意义检验,包含,,,,,
模型检验,拟合优度和统计检验,包含,,,,,
经济意义检验,参数的经济意义,包含,,,,,
拟合优度和统计检验,拟合优度,包含,,,,,
拟合优度和统计检验,回归系数t检验,包含,,,,,
案例分析,回归预测,包含,,,,,
回归预测,点预测,包含,,,,,
回归预测,EViews操作,包含,,,,,
回归预测,区间预测,包含,,,,,
点预测,计算方法,包含,,,,,
EViews操作,Range,包含,,,,,
EViews操作,命令框,包含,,,,,
EViews操作,X，Y数据表,包含,,,,,
EViews操作,Equation,包含,,,,,
区间预测,平均值置信度95%的预测区间,包含,,,,,
区间预测,个别值置信度95%的预测区间,包含,,,,,
计算方法,\hat{Y}_{f} = 1396.274 + 0.0189 \times 70000 = 2719.3,包含,,,,,
Range,Enddata 32-sample 1 32,包含,,,,,
命令框,data x/回车，32位输入7000-Equation-Forecast-\{Y}_{f},包含,,,,,
X，Y数据表,View-Descriptive Stats\Cmmon Sample,包含,,,,,
Equation,Forecast得到预测值及标准误差的图形,包含,,,,,
平均值置信度95%的预测区间,Y_f \pm t_{\alpha/2} \hat{\sigma} \sqrt{\frac{1}{n} + \frac{(X_f - \bar{X})^2}{\sum x_i^2}},包含,,,,,
个别值置信度95%的预测区间,Y_f \pm t_{\alpha/2} \hat{\sigma} \sqrt{1 + \frac{1}{n} + \frac{(X_f - \bar{X})^2}{\sum x_i^2}},包含,,,,,
相关分析与回归分析,数学推演能力,考察,,,,,
相关分析与回归分析,经济理解能力,考察,,,,,
经济变量间的相互关系,实证分析能力,考察,,,,,
经济变量间的相互关系,数据处理能力,考察,,,,,
简单线性相关关系的度量,数学推演能力,考察,,,,,
简单线性相关关系的度量,逻辑思维能力,考察,,,,,
回归分析,实证分析能力,考察,,,,,
回归分析,软件使用能力,考察,,,,,
总体回归函数,数学推演能力,考察,,,,,
总体回归函数,数据处理能力,考察,,,,,
随机扰动项,逻辑思维能力,考察,,,,,
随机扰动项,实证分析能力,考察,,,,,
样本回归函数,数学推演能力,考察,,,,,
样本回归函数,实证分析能力,考察,,,,,
简单线性回归的基本假定,逻辑思维能力,考察,,,,,
简单线性回归的基本假定,数据处理能力,考察,,,,,
普通最小二乘法,数学推演能力,考察,,,,,
普通最小二乘法,软件使用能力,考察,,,,,
OLS回归线的性质,实证分析能力,考察,,,,,
OLS回归线的性质,数据处理能力,考察,,,,,
最小二乘估计量的统计性质,数学推演能力,考察,,,,,
最小二乘估计量的统计性质,逻辑思维能力,考察,,,,,
最佳线性无偏估计量BLUE,数学推演能力,考察,,,,,
最佳线性无偏估计量BLUE,实证分析能力,考察,,,,,
总变差的分解,实证分析能力,考察,,,,,
总变差的分解,数据处理能力,考察,,,,,
可决系数,数据处理能力,考察,,,,,
可决系数,实证分析能力,考察,,,,,
可决系数与相关系数的关系,数学推演能力,考察,,,,,
可决系数与相关系数的关系,逻辑思维能力,考察,,,,,
OLS估计的分布性质,数学推演能力,考察,,,,,
OLS估计的分布性质,实证分析能力,考察,,,,,
回归系数的假设检验,实证分析能力,考察,,,,,
回归系数的假设检验,数学推演能力,考察,,,,,
回归系数的假设检验和区间估计,软件使用能力,考察,,,,,
回归系数的假设检验和区间估计,实证分析能力,考察,,,,,
回归系数的区间估计,数学推演能力,考察,,,,,
回归系数的区间估计,实证分析能力,考察,,,,,
回归分析结果的报告,数据处理能力,考察,,,,,
回归分析结果的报告,经济理解能力,考察,,,,,
被解释变量平均值预测,实证分析能力,考察,,,,,
被解释变量平均值预测,软件使用能力,考察,,,,,
被解释变量个别值预测,实证分析能力,考察,,,,,
被解释变量个别值预测,数学推演能力,考察,,,,,
被解释变量预测特点,数据处理能力,考察,,,,,
被解释变量预测特点,实证分析能力,考察,,,,,
模型设定,经济理解能力,考察,,,,,
模型设定,软件使用能力,考察,,,,,
估计参数,软件使用能力,考察,,,,,
估计参数,实证分析能力,考察,,,,,
模型检验,实证分析能力,考察,,,,,
模型检验,数据处理能力,考察,,,,,
回归预测,实证分析能力,考察,,,,,
回归预测,软件使用能力,考察,,,,,
